sahuagin,sahuagin,.5,5,0000
salamander,salamanders,5,4,0000
satyr,satyrs,.5,12,0000
satyr reveler,satyr revelers,1,12,0000
satyr thornbearer,satyr thornbearers,2,12,0000
scarecrow,scarecrows,1,6,0110
Scarzam dragon,Scarzam dragons,15,8,0000
scorchbringer guard,scorchbringer guards,.5,2,0000
scorpion,scorpions,0,14,1001
scout,scouts,.5,2,0000
scrapper,scrappers,7,7,0110
Scufflecup teacup,Scufflecup teacups,0,1,1001
scuttlegator,scuttlegators,16,2,1000
sea hag,sea hags,2,3,0000
sea horse,sea horses,0,14,1000
serpopard,serpopards,3,4,1000
servitor thrull,servitor thrulls,.25,12,0000
servo,servos,0,12,1110
Setessan hoplite,Setessan hoplites,4,12,0000
shadow demon,shadow demons,4,8,0000
shadow horror,shadow horrors,9,11,0000
shadow spirit,shadow spirits,2,8,0000
shadow,shadows,.5,8,1110
shambleshark,shamblesharks,1,3,1000
shambling mound,shambling mounds,5,2,1001
shield guardian,shield guardians,7,8,0111
shifter,shifters,1,7,0000
shrieker,shriekers,0,12,1001
Silverquill apprentice,Silverquill apprentices,2,8,0000
Silverquill pledgemage,Silverquill pledgemages,4,8,0000
Silverquill professor of radiance,Silverquill professors of radiance,7,7,0000
Silverquill professor of shadow,Silverquill professors of shadow,7,8,0000
silver dragon wyrmling,silver dragon wyrmlings,2,7,0001
sire of insanity,sires of insanity,12,12,0001
skeletal horror,skeletal horrors,6,7,1110
skeletal juggernaut,skeletal juggernauts,5,7,1000
skeletal swarm,skeletal swarms,2,7,1110
skeleton,skeletons,.25,7,0110
skittering horror,skittering horrors,15,6,1000
Skyjec roc,Skyjec rocs,2,6,1000
skyswimmer,skyswimmers,13,6,1000
sky leviathan,sky leviathans,10,3,1000
slaad tadpole,slaad tadpoles,.125,8,1000
slithering tracker,slithering trackers,3,2,0100
smoke dragon,smoke dragons,0,8,0000
smoke mephit,smoke mephits,.25,8,0000
solar,solars,21,12,0111
soldier,soldiers,.5,7,0000
spectator,spectators,3,2,0000
specter,specters,1,7,0110
spellcaster vampire,spellcaster vampires,15,7,0100
spellcaster,spellcasters,0,9,0000
spider,spiders,0,12,1001
spined devil,spined devils,2,13,0000
spirit naga,spirit nagas,8,2,0110
spirit statue mascot,spirit statue mascots,.25,7,0000
sprite,sprites,.25,11,0000
spy,spies,1,8,0000
steam mephit,steam mephits,.25,7,0000
Steel Leaf kavu,Steel Leaf kavus,4,2,0000
stirge,stirges,.125,12,1000
stone giant dreamwalker,stone giant dreamwalker,1,7,0000
stone giant,stone giants,7,7,0000
stone golem,stone golems,10,8,0110
stone mephit,stone mephits,.25,7,0000
storm giant,storm giants,13,9,0000
Strahd zombie,Strahd zombies,1,5,0110
Strixhaven campus guide,Strixhaven campus guides,1,14,0001
succubus,succubi,4,12,0000
suit of animated armor,suits of animated armor,1,7,1111
sunbird,sunbirds,13,14,0000
sunder shaman,sunder shamans,10,12,0000
swashbuckler,swashbucklers,3,12,0000
tanarukk,tanarukks,5,9,0000
tarrasque,tarrasques,30,6,1111
Theran chimera,Theran chimeras,7,6,0000
thessalheart construct,thessalheart constructs,0,14,0110
thessalhydra,thessalhydras,4,2,1110
thessalkraken,thessalkrakens,14,3,0111
thought spy,thought spies,1,1,0000
thri-kreen,thri-kreen,1,6,0000
thug,thugs,.5,6,0000
tiger,tigers,1,12,1000
trapper,trappers,3,1,1001
treant,treants,9,2,0000
tree blight,tree blights,7,6,0001
tressym,tressyms,0,6,0000
tribal warrior,tribal warriors,.125,6,0000
triceratops,triceratops,5,9,1000
tridrone,tridrones,.5,6,0001
triton master of waves,triton masters of waves,8,3,0000
triton shorestalker,triton shorestalkers,2,3,0000
troglodyte,troglodytes,.25,8,0000
troll,trolls,5,2,1000
tromokratis,tromokrateis,26,3,1111
twig blight,twig blights,.125,6,0001
two-headed cerberus,two-headed cerberi,2,8,1110
two-headed crocodile,two-headed crocodiles,1,8,1000
two-headed owlbear,two-headed owlbears,3,13,1000
typhon,typhons,15,6,0000
tyrannosaurus,tyrannosauruses,8,2,1000
ultroloth,ultroloths,13,3,0111
umber hulk,umber hulks,5,6,0001
undead spirit,undead spirits,4,8,0110
undercity medusa,undercity medusas,6,2,0000
underworld cerberus,underworld cerberi,6,4,0111
unicorn,unicorns,5,7,0110
usagt,usagts,5,7,0000
vampire neonate,vampire neonates,5,7,0110
vampire spawn,vampire spawns,5,7,0100
vampire,vampires,13,7,0100
veteran,veterans,3,7,0000
Vildin werewolf,Vildin werewolves,3,6,0000
vine blight,vine blights,.5,2,0001
violet faerie dragon,violet faerie dragons,2,5,0000
violet fungus,violet fungi,.25,5,1001
vrock,vrocks,6,8,0000
vulture,vultures,0,6,1000
warforged,warforged,2,12,0100
warhorse skeleton,warhorse skeletons,.5,7,1110
warhorse,warhorses,.5,6,1000
warlock of the Fiend,warlocks of the Fiend,7,4,0000
warlock of the Great Old One,warlocks of the Great Old One,6,7,0000
warlord,warlords,12,12,0000
warrior,warriors,0,12,0000
warrior vampire,warrior vampires,15,7,0100
wasp,wasps,0,14,1111
watch guard,watch guards,1,12,0000
water elemental,water elementals,5,3,0100
water weird,water weirds,3,11,0101
weasel,weasels,0,6,1000
werebear,werebears,5,6,0000
wereboar,wereboars,4,6,0000
wererat,wererats,2,6,0000
wereraven,wereravens,2,8,0000
weretiger,weretigers,4,14,0000
werewolf,werewolves,3,6,0000
white dragon wyrmling,white dragon wyrmlings,2,7,0001
wight,wights,3,7,0100
